      36  -8.3802     -8.3802      44.356      84.766      16.782     -80.072     0.11360E-01-0.54172E-02
      37  -3.2783     -3.2783     -82.491     -42.081     -62.298      31.135     0.11320E-01-0.70814E-02
      38  -3.3932     -3.3932     -42.074     -1.6641      31.133      63.938     0.11289E-01-0.15397E-01
      39  -3.4048     -3.4048     -1.6430      38.767      63.938      36.093     0.11271E-01-0.15436E-01
      40  -3.2739     -3.2739      38.776      79.186      36.096     -52.380     0.11237E-01-0.67171E-02
      41  -16.275      0.0000      0.0000      0.0000      0.0000      0.0000     0.21341E-01-0.10503E-02

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   23:54:54  APR 03, 2019 CP=      1.500

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
      42   22.618      0.0000      0.0000      0.0000      0.0000      0.0000     0.20658E-01-0.11329E-02
      43   32.162      0.0000      0.0000      0.0000      0.0000      0.0000     0.21066E-01-0.21951E-02
      44  -22.139      0.0000      0.0000      0.0000      0.0000      0.0000     0.21066E-01-0.21951E-02
      45   30.899      0.0000      0.0000      0.0000      0.0000      0.0000     0.20858E-01-0.22000E-02
      46  -24.069      0.0000      0.0000      0.0000      0.0000      0.0000     0.20858E-01-0.22000E-02
      47  -27.401      0.0000      0.0000      0.0000      0.0000      0.0000     0.11680E-01-0.77677E-03
      48   52.381      0.0000      0.0000      0.0000      0.0000      0.0000     0.11211E-01-0.84572E-03
      49   86.431      0.0000      0.0000      0.0000      0.0000      0.0000     0.11465E-01-0.16520E-02
      50  -56.545      0.0000      0.0000      0.0000      0.0000      0.0000     0.11465E-01-0.16520E-02
      51   80.077      0.0000      0.0000      0.0000      0.0000      0.0000     0.11343E-01-0.16535E-02
      52  -62.299      0.0000      0.0000      0.0000      0.0000      0.0000     0.11343E-01-0.16535E-02

 MINIMUM VALUES
 ELEM         11          11          37          37          37          32           1          30
 VALUE   -248.40     -248.40     -82.491     -42.081     -62.298     -86.423     0.18505E-02-0.16173E-01

 MAXIMUM VALUES
 ELEM         49          41          32          32          31          30          41           1
 VALUE    86.431      0.0000      50.307      90.717      64.506      64.503     0.21341E-01-0.19105E-03

 ***** END OF INPUT ENCOUNTERED *****


 NUMBER OF WARNING MESSAGES ENCOUNTERED=          6
 NUMBER OF ERROR   MESSAGES ENCOUNTERED=          0



 ***** PROBLEM TERMINATED BY INDICATED ERROR(S) OR BY END OF INPUT DATA *****

+--------------------- A N S Y S   S T A T I S T I C S ------------------------+

Release: Release 16.0       Build: 16.0       Update: UP20141203   Platform: WINDOWS x64 
Date Run: 04/03/2019   Time: 23:54
Windows Process ID:        14996

Processor Model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz

Compiler: Intel(R) FORTRAN Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) C/C++ Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) Math Kernel Library Version 11.1.3 Product Build 20140917

Total number of cores available         :    4
Number of physical cores available      :    2
Number of processes requested           :    1
Number of threads per process requested :    2
Total number of cores requested         :    2 (Shared Memory Parallel)                    

GPU Acceleration: Not Requested

Job Name: file
Working Directory: C:\Users\Paulo\Desktop\Programa_Paulo

Total CPU time for main thread                    :        1.4 seconds
Total CPU time summed for all threads             :        1.5 seconds

Elapsed time spent pre-processing model (/PREP7)  :        0.0 seconds
Elapsed time spent solution - preprocessing       :        0.0 seconds
Elapsed time spent computing solution             :        0.3 seconds
Elapsed time spent solution - postprocessing      :        0.0 seconds
Elapsed time spent post-processing model (/POST1) :        0.0 seconds

Maximum total memory used                         :       23.0 MB
Maximum total memory allocated                    :     2112.0 MB
Maximum total memory available                    :          8 GB

+------------------ E N D   A N S Y S   S T A T I S T I C S -------------------+


 *---------------------------------------------------------------------------*
 |                                                                           |
 |                            ANSYS RUN COMPLETED                            |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Ansys Release 16.0          Build 16.0         UP20141203     WINDOWS x64 |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Database Requested(-db)  1024 MB    Scratch Memory Requested      1024 MB |
 | Maximum Database Used       1 MB    Maximum Scratch Memory Used     22 MB |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 |        CP Time      (sec) =          1.516       Time  =  23:54:54        |
 |        Elapsed Time (sec) =          2.000       Date  =  04/03/2019      |
 |                                                                           |
 *---------------------------------------------------------------------------*
