      35  -31.110     -31.110     -91.555     -33.605     -17.208      78.227     0.78499E-02-0.45688E-02
      36  -31.110     -31.110     -33.605      24.345      78.227      85.288     0.78217E-02-0.79201E-02
      37  -31.110     -31.110      24.345      82.295      85.288      3.9760     0.77935E-02-0.65769E-02
      38  -31.110     -31.110      82.295      140.24      3.9760     -165.71     0.77653E-02-0.28819E-02
      39   27.521      27.521     -108.68     -50.733     -64.910      56.645     0.77637E-02-0.39047E-02
      40   27.521      27.521     -50.733      7.2170      56.645      89.826     0.77887E-02-0.79835E-02
      41   27.521      27.521      7.2170      65.167      89.826      34.634     0.78136E-02-0.79055E-02

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:47  APR 18, 2019 CP=      1.500

                                                                               


 
  ***** POST1 ELEMENT TABLE LISTING *****                                      
 
    STAT    CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT     CURRENT 
    ELEM    NXI         NX1         QYI         QY1         MOMFI       MOMFJ       UX          UY      
      42   27.521      27.521      65.167      123.12      34.634     -108.93     0.78385E-02-0.43652E-02
      43  -12.831      0.0000      0.0000      0.0000      0.0000      0.0000     0.23313E-01-0.29830E-02
      44   88.701      0.0000      0.0000      0.0000      0.0000      0.0000     0.23223E-01-0.30152E-02
      45  -63.303      0.0000      0.0000      0.0000      0.0000      0.0000     0.23223E-01-0.30152E-02
      46   26.619      0.0000      0.0000      0.0000      0.0000      0.0000     0.23180E-01-0.35265E-02
      47  -14.508      0.0000      0.0000      0.0000      0.0000      0.0000     0.18847E-01-0.25367E-02
      48   118.60      0.0000      0.0000      0.0000      0.0000      0.0000     0.18734E-01-0.22841E-02
      49  -64.573      0.0000      0.0000      0.0000      0.0000      0.0000     0.18734E-01-0.22841E-02
      50   93.690      0.0000      0.0000      0.0000      0.0000      0.0000     0.18626E-01-0.30453E-02
      51  -17.208      0.0000      0.0000      0.0000      0.0000      0.0000     0.78640E-02-0.17751E-02
      52   165.71      0.0000      0.0000      0.0000      0.0000      0.0000     0.77513E-02-0.10879E-02
      53  -64.910      0.0000      0.0000      0.0000      0.0000      0.0000     0.77513E-02-0.10879E-02
      54   108.93      0.0000      0.0000      0.0000      0.0000      0.0000     0.78510E-02-0.21648E-02

 MINIMUM VALUES
 ELEM          5           5          31           5           5          38           1          40
 VALUE   -700.57     -700.57     -111.13     -73.046     -187.40     -165.71     0.10876E-02-0.79835E-02

 MAXIMUM VALUES
 ELEM         52          39          38          38          29          28          43           5
 VALUE    165.71      27.521      82.295      140.24      110.19      110.19     0.23313E-01-0.27198E-03

 ***** END OF INPUT ENCOUNTERED *****


 NUMBER OF WARNING MESSAGES ENCOUNTERED=          2
 NUMBER OF ERROR   MESSAGES ENCOUNTERED=          0



 ***** PROBLEM TERMINATED BY INDICATED ERROR(S) OR BY END OF INPUT DATA *****

+--------------------- A N S Y S   S T A T I S T I C S ------------------------+

Release: Release 16.0       Build: 16.0       Update: UP20141203   Platform: WINDOWS x64 
Date Run: 04/18/2019   Time: 01:09
Windows Process ID:         8972

Processor Model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz

Compiler: Intel(R) FORTRAN Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) C/C++ Compiler Version 14.0.0  (Build: 20140422)
          Intel(R) Math Kernel Library Version 11.1.3 Product Build 20140917

Total number of cores available         :    4
Number of physical cores available      :    2
Number of processes requested           :    1
Number of threads per process requested :    2
Total number of cores requested         :    2 (Shared Memory Parallel)                    

GPU Acceleration: Not Requested

Job Name: file
Working Directory: C:\Users\Paulo\Desktop\Programa_Paulo

Total CPU time for main thread                    :        1.2 seconds
Total CPU time summed for all threads             :        1.5 seconds

Elapsed time spent pre-processing model (/PREP7)  :        0.0 seconds
Elapsed time spent solution - preprocessing       :        0.0 seconds
Elapsed time spent computing solution             :        0.4 seconds
Elapsed time spent solution - postprocessing      :        0.0 seconds
Elapsed time spent post-processing model (/POST1) :        0.0 seconds

Maximum total memory used                         :       24.0 MB
Maximum total memory allocated                    :     2112.0 MB
Maximum total memory available                    :          8 GB

+------------------ E N D   A N S Y S   S T A T I S T I C S -------------------+


 *---------------------------------------------------------------------------*
 |                                                                           |
 |                            ANSYS RUN COMPLETED                            |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Ansys Release 16.0          Build 16.0         UP20141203     WINDOWS x64 |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 | Database Requested(-db)  1024 MB    Scratch Memory Requested      1024 MB |
 | Maximum Database Used       1 MB    Maximum Scratch Memory Used     23 MB |
 |                                                                           |
 |---------------------------------------------------------------------------|
 |                                                                           |
 |        CP Time      (sec) =          1.500       Time  =  01:09:47        |
 |        Elapsed Time (sec) =          3.000       Date  =  04/18/2019      |
 |                                                                           |
 *---------------------------------------------------------------------------*
